HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.41.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.103, %convert.104), metadata={op_name="jit(<lambda>)/add" stack_frame_id=50}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.85 = f32[32768,1024]{0,1:T(8,128)} convert(%add.41.clone.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=14}
  %constant.395 = f32[]{:T(128)} constant(0)
  %reduce_sum.71 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.85, %constant.395), dimensions={1}, to_apply=%region_0.1, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=14}
  %convert.105 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.41.clone.1)
  ROOT %tuple = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.71, %convert.105)
}

%fused_computation.256 (param_0.588: f32[32768]) -> bf16[32768] {
  %param_0.588 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.268 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.216 = f32[32768]{0:T(1024)} broadcast(%constant.268), dimensions={}
  %multiply.125 = f32[32768]{0:T(1024)} multiply(%param_0.588, %broadcast.216), metadata={op_name="jit(<lambda>)/div" stack_frame_id=14}
  ROOT %convert_element_type.170 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.125), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=14}
}

%region_1.2 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.10 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.11 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[]{:T(128)} add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=15}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.41 (param_0.799: bf16[32768,1024], param_1.803: bf16[32768]) -> f32[32768] {
  %param_0.799 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.101 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.799)
  %param_1.803 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.152 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.803), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=27}
  %convert.102 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.152)
  %sub.73 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.101, %convert.102), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.20 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.73, %sub.73), metadata={op_name="jit(<lambda>)/square" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.84 = f32[32768,1024]{0,1:T(8,128)} convert(%square.20), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=15}
  %constant.394 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.70 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.84, %constant.394), dimensions={1}, to_apply=%region_1.2, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=15}
}

%fused_computation.258 (param_0.758: f32[32768]) -> bf16[32768] {
  %param_0.758 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.227 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.215 = f32[32768]{0:T(1024)} broadcast(%constant.227), dimensions={}
  %multiply.129 = f32[32768]{0:T(1024)} multiply(%param_0.758, %broadcast.215), metadata={op_name="jit(<lambda>)/div" stack_frame_id=15}
  %convert_element_type.346 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.129), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=15}
  %convert.173 = f32[32768]{0:T(1024)} convert(%convert_element_type.346)
  %constant.418 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.237 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.418), dimensions={}
  %convert.174 = f32[32768]{0:T(1024)} convert(%broadcast.237)
  %add.444 = f32[32768]{0:T(1024)} add(%convert.173, %convert.174), metadata={op_name="jit(<lambda>)/add" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.42 = f32[32768]{0:T(1024)} rsqrt(%add.444), metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=36}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.175 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.42)
}

%fused_computation.119.clone.1.clone.clone (param_0.810: bf16[32768,1024], param_1.812: bf16[1024], param_2.500: bf16[1024], param_3.331: bf16[32768], param_4.339: bf16[32768]) -> bf16[32768,1024] {
  %param_0.810 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.338 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.810)
  %param_4.339 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.356 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.339), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=27}
  %convert.339 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.356)
  %sub.355 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.338, %convert.339), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.331 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.461 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.331), dimensions={0}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=33}
  %convert.340 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.461)
  %mul.459 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.355, %convert.340), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.500 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.460 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.500), dimensions={1}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=33}
  %convert.341 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.460)
  %mul.458 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.459, %convert.341), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.812 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.508 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.812), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=33}
  %convert.342 = f32[32768,1024]{0,1:T(8,128)} convert(%add.508)
  %add.507 = f32[32768,1024]{0,1:T(8,128)} add(%mul.458, %convert.342), metadata={op_name="jit(<lambda>)/add" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.420 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(<lambda>)/jit(relu)" stack_frame_id=31}
  %max.167 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.420), dimensions={}, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=31}
  %convert.343 = f32[32768,1024]{0,1:T(8,128)} convert(%max.167)
  %max.166 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.507, %convert.343), metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.344 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.166)
}

%fused_computation.213.clone.clone (param_0.809: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.809 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.432 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.809), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=44}
}

%region_2.4 (reduce_sum.17: f32[], reduce_sum.18: f32[]) -> f32[] {
  %reduce_sum.17 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.18 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.19 = f32[]{:T(128)} add(%reduce_sum.17, %reduce_sum.18), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.40 (param_0.808: bf16[1024], param_1.813: f32[1024,1024], param_2.501: bf16[32768,1024], param_3.332: bf16[1024], param_4.340: bf16[1024], param_5.310: bf16[32768], param_6.223: bf16[32768]) -> (f32[32768], bf16[32768,1024]) {
  %param_2.501 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(2)
  %param_3.332 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.340 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.310 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.223 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add_maximum_fusion.10.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.501, %param_3.332, %param_4.340, %param_5.310, %param_6.223), kind=kLoop, calls=%fused_computation.119.clone.1.clone.clone, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=31}
  %param_1.813 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.137.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.813), kind=kLoop, calls=%fused_computation.213.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=44}
  %convolution.41.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%add_maximum_fusion.10.clone.1, %fusion.137.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=45}
  %convert.98 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.41.clone.1)
  %param_0.808 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.184.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.808), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}
  %convert.99 = f32[32768,1024]{0,1:T(8,128)} convert(%add.184.clone.1)
  %add.40.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.98, %convert.99), metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.83 = f32[32768,1024]{0,1:T(8,128)} convert(%add.40.clone.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}
  %constant.393 = f32[]{:T(128)} constant(0)
  %reduce_sum.69 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.83, %constant.393), dimensions={1}, to_apply=%region_2.4, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %convert.100 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%add.40.clone.1)
