HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %ne.29 = pred[3600]{0:T(1024)(128)(4,1)} compare(%rem.22, %broadcast.275), direction=NE, metadata={op_name="jit(call)/jit(remainder)/ne" stack_frame_id=44}
  %and.10 = pred[3600]{0:T(1024)(128)(4,1)} and(%ne.27, %ne.29), metadata={op_name="jit(call)/jit(remainder)/and" stack_frame_id=44}
  %add.525 = s32[3600]{0:T(1024)} add(%rem.22, %broadcast.276), metadata={op_name="jit(call)/jit(remainder)/add" stack_frame_id=44}
  ROOT %select_n.18 = s32[3600]{0:T(1024)S(1)} select(%and.10, %add.525, %rem.22), metadata={op_name="jit(call)/jit(remainder)/select_n" stack_frame_id=44}
}

%fused_computation.2 (param_0.15: u8[3600,16384], param_1.837: s32[3600]) -> s32[16384,3600,1] {
  %param_0.15 = u8[3600,16384]{1,0:T(8,128)(4,1)S(1)} parameter(0)
  %convert_element_type.45 = s32[3600,16384]{1,0:T(8,128)} convert(%param_0.15), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=23}
  %constant.439 = s32[]{:T(128)} constant(24)
  %broadcast.206 = s32[3600,16384]{1,0:T(8,128)} broadcast(%constant.439), dimensions={}, metadata={op_name="jit(call)/mul" stack_frame_id=25}
  %mul.3 = s32[3600,16384]{1,0:T(8,128)} multiply(%convert_element_type.45, %broadcast.206), metadata={op_name="jit(call)/mul" stack_frame_id=25}
  %bitcast.6 = s32[16384,3600,1]{0,1,2:T(8,128)} bitcast(%mul.3), metadata={op_name="jit(call)/mul" stack_frame_id=25}
  %param_1.837 = s32[3600]{0:T(1024)S(1)} parameter(1)
  %broadcast.207 = s32[16384,3600,1]{0,1,2:T(8,128)} broadcast(%param_1.837), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=25}
  %add.36 = s32[16384,3600,1]{0,1,2:T(8,128)} add(%bitcast.6, %broadcast.207), metadata={op_name="jit(call)/add" stack_frame_id=25}
  %constant.442 = s32[]{:T(128)} constant(0)
  %broadcast.209 = s32[16384,3600,1]{0,1,2:T(8,128)} broadcast(%constant.442), dimensions={}, metadata={op_name="jit(call)/lt" stack_frame_id=24}
  %lt.4 = pred[16384,3600,1]{0,1,2:T(8,128)(4,1)} compare(%add.36, %broadcast.209), direction=LT, metadata={op_name="jit(call)/lt" stack_frame_id=24}
  %constant.443 = s32[]{:T(128)} constant(3600)
  %broadcast.208 = s32[16384,3600,1]{0,1,2:T(8,128)} broadcast(%constant.443), dimensions={}, metadata={op_name="jit(call)/add" stack_frame_id=24}
  %add.33 = s32[16384,3600,1]{0,1,2:T(8,128)} add(%add.36, %broadcast.208), metadata={op_name="jit(call)/add" stack_frame_id=24}
  ROOT %select_n.15 = s32[16384,3600,1]{0,1,2:T(8,128)} select(%lt.4, %add.33, %add.36), metadata={op_name="jit(call)/select_n" stack_frame_id=24}
}

%fused_computation.4 (param_0.14: s32[58982400]) -> s32[58982400] {
  %constant.262 = s32[] constant(0), metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %broadcast.205 = s32[58982400]{0:T(1024)} broadcast(%constant.262), dimensions={}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  %param_0.14 = s32[58982400]{0:T(1024)} parameter(0)
  %constant.260 = s32[] constant(3599), metadata={op_name="jit(call)/gather" stack_frame_id=24}
  %broadcast.204 = s32[58982400]{0:T(1024)} broadcast(%constant.260), dimensions={}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  ROOT %clamp.2 = s32[58982400]{0:T(1024)} clamp(%broadcast.205, %param_0.14, %broadcast.204), metadata={op_name="jit(call)/gather" stack_frame_id=24}
}

%fused_computation.1 (param_0.5: bf16[3600], param_1.9: s32[58982400]) -> bf16[58982400] {
  %param_0.5 = bf16[3600]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %param_1.9 = s32[58982400]{0:T(1024)} parameter(1)
  %custom-call.3 = s32[58982400]{0:T(1024)} custom-call(%param_1.9), custom_call_target="AssumeGatherIndicesInBound", operand_layout_constraints={s32[58982400]{0:T(1024)}}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  %slice.3 = s32[58982400]{0:T(1024)} slice(%custom-call.3), slice={[0:58982400]}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  %reshape.94 = s32[16384,3600]{1,0:T(8,128)} reshape(%slice.3), metadata={op_name="jit(call)/select_n" stack_frame_id=24}
  %transpose.118 = s32[16384,3600]{1,0:T(8,128)} transpose(%reshape.94), dimensions={0,1}, metadata={op_name="jit(call)/select_n" stack_frame_id=24}
  %gather.5 = bf16[16384,3600]{1,0:T(8,128)(2,1)} gather(%param_0.5, %transpose.118), offset_dims={}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=2, slice_sizes={1}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  %transpose.117 = bf16[16384,3600]{1,0:T(8,128)(2,1)} transpose(%gather.5), dimensions={0,1}, metadata={op_name="jit(call)/gather" stack_frame_id=24}
  ROOT %reshape.93 = bf16[58982400]{0:T(1024)(128)(2,1)} reshape(%transpose.117), metadata={op_name="jit(call)/gather" stack_frame_id=24}
}

%bitcast_fusion.5 (bitcast_input.5: bf16[16384,3600]) -> bf16[16384,3600] {
  %bitcast_input.5 = bf16[16384,3600]{1,0:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast.13 = bf16[16384,3600]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.5)
}

%bitcast_fusion.26 (bitcast_input.26: bf16[3600,1024]) -> bf16[3600,1024] {
  %bitcast_input.26 = bf16[3600,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.34 = bf16[3600,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.26)
}

%region_0.5 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[]{:T(128)} add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=12}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.46 (param_0.808: bf16[1024], param_1.840: bf16[16384,3600], param_2.519: bf16[3600,1024]) -> (f32[16384], bf16[16384,1024]) {
  %param_1.840 = bf16[16384,3600]{1,0:T(8,128)(2,1)} parameter(1)
  %fusion.187 = bf16[16384,3600]{1,0:T(8,128)(2,1)} fusion(%param_1.840), kind=kLoop, calls=%bitcast_fusion.5
  %param_2.519 = bf16[3600,1024]{1,0:T(8,128)(2,1)S(1)} parameter(2)
  %fusion.208 = bf16[3600,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.519), kind=kLoop, calls=%bitcast_fusion.26
  %convolution.42.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.187, %fusion.208), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=52}
  %convert.104 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.42.clone.1)
  %param_0.808 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.206.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.808), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=52}
  %convert.105 = f32[16384,1024]{0,1:T(8,128)} convert(%add.206.clone.1)
  %add.57.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.104, %convert.105), metadata={op_name="jit(call)/add" stack_frame_id=52}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.173 = f32[16384,1024]{0,1:T(8,128)} convert(%add.57.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=12}
  %constant.435 = f32[]{:T(128)} constant(0)
  %reduce_sum.71 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.173, %constant.435), dimensions={1}, to_apply=%region_0.5, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=12}
  %convert.106 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.57.clone.1)
  ROOT %tuple = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.71, %convert.106)
}

%fused_computation.238 (param_0.559: f32[16384]) -> bf16[16384] {
  %param_0.559 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.308 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.251 = f32[16384]{0:T(1024)} broadcast(%constant.308), dimensions={}
  %multiply.125 = f32[16384]{0:T(1024)} multiply(%param_0.559, %broadcast.251), metadata={op_name="jit(call)/div" stack_frame_id=12}
  ROOT %convert_element_type.215 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.125), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=12}
}

%region_1.6 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.10 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.11 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[]{:T(128)} add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=13}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.45 (param_0.805: bf16[16384,1024], param_1.835: bf16[16384]) -> f32[16384] {
  %param_0.805 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.102 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.805)
  %param_1.835 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.156 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.835), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=30}
  %convert.103 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.156)
  %sub.77 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.102, %convert.103), metadata={op_name="jit(call)/sub" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.20 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.77, %sub.77), metadata={op_name="jit(call)/square" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.172 = f32[16384,1024]{0,1:T(8,128)} convert(%square.20), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=13}
  %constant.434 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.70 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.172, %constant.434), dimensions={1}, to_apply=%region_1.6, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=13}
}

%fused_computation.241 (param_0.747: f32[16384]) -> bf16[16384] {
  %param_0.747 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.267 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.250 = f32[16384]{0:T(1024)} broadcast(%constant.267), dimensions={}
  %multiply.129 = f32[16384]{0:T(1024)} multiply(%param_0.747, %broadcast.250), metadata={op_name="jit(call)/div" stack_frame_id=13}
  %convert_element_type.219 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%multiply.129), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=13}
  %convert.174 = f32[16384]{0:T(1024)} convert(%convert_element_type.219)
  %constant.464 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.272 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.464), dimensions={}
  %convert.175 = f32[16384]{0:T(1024)} convert(%broadcast.272)
  %add.464 = f32[16384]{0:T(1024)} add(%convert.174, %convert.175), metadata={op_name="jit(call)/add" stack_frame_id=37}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.42 = f32[16384]{0:T(1024)} rsqrt(%add.464), metadata={op_name="jit(call)/rsqrt" stack_frame_id=38}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.176 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.42)
}

%fused_computation.123.clone.1.clone.clone (param_0.812: bf16[16384,1024], param_1.845: bf16[1024], param_2.522: bf16[1024], param_3.354: bf16[16384], param_4.340: bf16[16384]) -> bf16[16384,1024] {
  %param_0.812 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.339 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.812)
  %param_4.340 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.360 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.340), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=30}
  %convert.340 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.360)
  %sub.359 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.339, %convert.340), metadata={op_name="jit(call)/sub" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.354 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.467 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.354), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=36}
  %convert.341 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.467)
