HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.579 = s32[]{:T(128)} add(%copy.7, %constant.461..sunk), metadata={op_name="jit(call)/while/body/add" stack_frame_id=52}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %get-tuple-element.97 = s32[]{:T(128)} get-tuple-element(%wide.arg_tuple.0), index=4
  %get-tuple-element.95 = u8[256,128,150]{2,1,0:T(8,128)(4,1)S(1)} get-tuple-element(%wide.arg_tuple.0), index=2
  %get-tuple-element.96 = bf16[150,24]{1,0:T(8,128)(2,1)S(1)} get-tuple-element(%wide.arg_tuple.0), index=3
  %get-tuple-element.89 = bf16[256,128,3600]{2,1,0:T(8,128)(2,1)} get-tuple-element(%wide.arg_tuple.0), index=1
  %compare_select_fusion.2 = s32[128,150,1]{1,0,2:T(8,128)S(1)} fusion(%get-tuple-element.95, %copy.7), kind=kLoop, calls=%fused_computation.1.clone.1, metadata={op_name="jit(call)/while/body/closed_call/select_n" stack_frame_id=56}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1922","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","1","1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1","16","2"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %reshape.88 = s32[19200]{0:T(1024)S(1)} reshape(%compare_select_fusion.2), metadata={op_name="jit(call)/while/body/closed_call/select_n" stack_frame_id=56}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"19200"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}]}
  %pad_clamp_fusion.2 = s32[19456]{0:T(1024)S(1)} fusion(%reshape.88), kind=kLoop, calls=%fused_computation.2.clone.1, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1996","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["19"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %gather_fusion = bf16[19200,24]{1,0:T(8,128)(2,1)S(1)} fusion(%get-tuple-element.96, %pad_clamp_fusion.2), kind=kCustom, calls=%fused_computation.clone.1, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"0"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"339968"}]}
  %broadcast_in_dim.5 = bf16[1,128,3600]{2,1,0:T(8,128)(2,1)S(1)} reshape(%gather_fusion), metadata={op_name="jit(call)/while/body/jit(dynamic_update_index_in_dim)/broadcast_in_dim" stack_frame_id=54}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"115200"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"2981888"}]}
  %constant_dynamic-update-slice_fusion.2 = bf16[256,128,3600]{2,1,0:T(8,128)(2,1)} fusion(%get-tuple-element.89, %broadcast_in_dim.5, %copy.7), kind=kLoop, calls=%fused_computation.3.clone.1, metadata={op_name="jit(call)/while/body/jit(dynamic_update_index_in_dim)/dynamic_update_slice" stack_frame_id=54}, backend_config={"aliasing_operands":{"lists":[{"indices":["0","3"]}]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"950272"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"9893","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","1","1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1","16","29"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  ROOT %tuple.32 = (s32[]{:T(128)}, bf16[256,128,3600]{2,1,0:T(8,128)(2,1)}, u8[256,128,150]{2,1,0:T(8,128)(4,1)S(1)}, bf16[150,24]{1,0:T(8,128)(2,1)S(1)}, s32[]{:T(128)}) tuple(%add.579, %constant_dynamic-update-slice_fusion.2, %get-tuple-element.95, %get-tuple-element.96, %get-tuple-element.97)
}

%wide.region_1.6 (wide.arg_tuple.3: (s32[], bf16[256,128,3600], u8[256,128,150], bf16[150,24], s32[])) -> pred[] {
  %constant.463 = s32[]{:T(128)} constant(256)
  %wide.arg_tuple.3 = (s32[]{:T(128)}, bf16[256,128,3600]{2,1,0:T(8,128)(2,1)}, u8[256,128,150]{2,1,0:T(8,128)(4,1)S(1)}, bf16[150,24]{1,0:T(8,128)(2,1)S(1)}, s32[]{:T(128)}) parameter(0)
  %get-tuple-element.62 = s32[]{:T(128)} get-tuple-element(%wide.arg_tuple.3), index=0
  ROOT %lt.7 = pred[]{:T(512)} compare(%get-tuple-element.62, %constant.463), direction=LT, metadata={op_name="jit(call)/while/cond/lt" stack_frame_id=52}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%bitcast_fusion.5 (bitcast_input.5: bf16[32768,3600]) -> bf16[32768,3600] {
  %bitcast_input.5 = bf16[32768,3600]{1,0:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast.11 = bf16[32768,3600]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.5)
}

%bitcast_fusion.26 (bitcast_input.26: bf16[3600,1024]) -> bf16[3600,1024] {
  %bitcast_input.26 = bf16[3600,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.32 = bf16[3600,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.26)
}

%region_2.7 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.4 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.3 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[]{:T(128)} add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=12}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.45 (param_0.766: bf16[1024], param_1.789: bf16[32768,3600], param_2.479: bf16[3600,1024]) -> (f32[32768], bf16[32768,1024]) {
  %param_1.789 = bf16[32768,3600]{1,0:T(8,128)(2,1)} parameter(1)
  %fusion.183 = bf16[32768,3600]{1,0:T(8,128)(2,1)} fusion(%param_1.789), kind=kLoop, calls=%bitcast_fusion.5
  %param_2.479 = bf16[3600,1024]{1,0:T(8,128)(2,1)S(1)} parameter(2)
  %fusion.204 = bf16[3600,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.479), kind=kLoop, calls=%bitcast_fusion.26
  %convolution.42.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.183, %fusion.204), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=45}
  %convert.108 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.42.clone.1)
  %param_0.766 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.197.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.766), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=45}
  %convert.109 = f32[32768,1024]{0,1:T(8,128)} convert(%add.197.clone.1)
  %add.48.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.108, %convert.109), metadata={op_name="jit(call)/add" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.172 = f32[32768,1024]{0,1:T(8,128)} convert(%add.48.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=12}
  %constant.324 = f32[]{:T(128)} constant(0)
  %reduce_sum.71 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.172, %constant.324), dimensions={1}, to_apply=%region_2.7, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=12}
  %convert.110 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.48.clone.1)
  ROOT %tuple.3 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.71, %convert.110)
}

%fused_computation.236 (param_0.554: f32[32768]) -> bf16[32768] {
  %param_0.554 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.282 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.220 = f32[32768]{0:T(1024)} broadcast(%constant.282), dimensions={}
  %multiply.125 = f32[32768]{0:T(1024)} multiply(%param_0.554, %broadcast.220), metadata={op_name="jit(call)/div" stack_frame_id=12}
  ROOT %convert_element_type.214 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.125), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=12}
}

%region_3.8 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.11 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.10 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[]{:T(128)} add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=13}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.44 (param_0.763: bf16[32768,1024], param_1.786: bf16[32768]) -> f32[32768] {
  %param_0.763 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.106 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.763)
  %param_1.786 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.152 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.786), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
  %convert.107 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.152)
  %sub.73 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.106, %convert.107), metadata={op_name="jit(call)/sub" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.20 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.73, %sub.73), metadata={op_name="jit(call)/square" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.86 = f32[32768,1024]{0,1:T(8,128)} convert(%square.20), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=13}
  %constant.323 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.70 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.86, %constant.323), dimensions={1}, to_apply=%region_3.8, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=13}
}

%fused_computation.238 (param_0.722: f32[32768]) -> bf16[32768] {
  %param_0.722 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.241 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.219 = f32[32768]{0:T(1024)} broadcast(%constant.241), dimensions={}
  %multiply.129 = f32[32768]{0:T(1024)} multiply(%param_0.722, %broadcast.219), metadata={op_name="jit(call)/div" stack_frame_id=13}
  %convert_element_type.218 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.129), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=13}
  %convert.178 = f32[32768]{0:T(1024)} convert(%convert_element_type.218)
  %constant.430 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.241 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.430), dimensions={}
  %convert.179 = f32[32768]{0:T(1024)} convert(%broadcast.241)
  %add.447 = f32[32768]{0:T(1024)} add(%convert.178, %convert.179), metadata={op_name="jit(call)/add" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.42 = f32[32768]{0:T(1024)} rsqrt(%add.447), metadata={op_name="jit(call)/rsqrt" stack_frame_id=34}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.180 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.42)
}

%fused_computation.122.clone.1.clone.clone (param_0.770: bf16[32768,1024], param_1.794: bf16[1024], param_2.482: bf16[1024], param_3.320: bf16[32768], param_4.311: bf16[32768]) -> bf16[32768,1024] {
  %param_0.770 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.343 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.770)
  %param_4.311 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.356 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.311), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
  %convert.344 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.356)
  %sub.355 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.343, %convert.344), metadata={op_name="jit(call)/sub" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.320 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
