HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.485.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.103, %convert.104), metadata={op_name="jit(original)/add" stack_frame_id=48}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.603 = f32[16384,1024]{0,1:T(8,128)} convert(%add.485.clone.1), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=12}
  %constant.71.clone.42 = f32[]{:T(128)} constant(0)
  %reduce.83 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.603, %constant.71.clone.42), dimensions={1}, to_apply=%region_0.0, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=12}
  %convert.105 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.485.clone.1)
  ROOT %tuple.2 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce.83, %convert.105)
}

%fused_computation.257 (param_0.580: f32[16384]) -> bf16[16384] {
  %param_0.580 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.42 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.220 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.42), dimensions={}, metadata={op_name="broadcast.108"}
  %div.167 = f32[16384]{0:T(1024)} multiply(%param_0.580, %broadcast.220), metadata={op_name="jit(original)/div" stack_frame_id=12}
  ROOT %convert_element_type.690 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%div.167), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=12}
}

%region_1.0 (reduce_sum.6: f32[], reduce_sum.7: f32[]) -> f32[] {
  %reduce_sum.6 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.7 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.8 = f32[]{:T(128)} add(%reduce_sum.6, %reduce_sum.7), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=13}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.41 (param_0.789: bf16[16384,1024], param_1.757: bf16[16384]) -> f32[16384] {
  %param_0.789 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.101 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.789)
  %param_1.757 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.408 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.757), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=25}
  %convert.102 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.408)
  %sub.158 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.101, %convert.102), metadata={op_name="jit(original)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.83 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.158, %sub.158), metadata={op_name="jit(original)/square" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.602 = f32[16384,1024]{0,1:T(8,128)} convert(%square.83), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=13}
  %constant.71.clone.41 = f32[]{:T(128)} constant(0)
  ROOT %reduce.82 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.602, %constant.71.clone.41), dimensions={1}, to_apply=%region_1.0, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=13}
}

%fused_computation.259 (param_0.748: f32[16384]) -> bf16[16384] {
  %param_0.748 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.1 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.219 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.1), dimensions={}, metadata={op_name="broadcast.108"}
  %div.171 = f32[16384]{0:T(1024)} multiply(%param_0.748, %broadcast.219), metadata={op_name="jit(original)/div" stack_frame_id=13}
  %convert_element_type.694 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%div.171), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=13}
  %convert.173 = f32[16384]{0:T(1024)} convert(%convert_element_type.694)
  %constant.73.clone.21 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.241 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.73.clone.21), dimensions={}, metadata={op_name="broadcast.110"}
  %convert.174 = f32[16384]{0:T(1024)} convert(%broadcast.241)
  %add.683 = f32[16384]{0:T(1024)} add(%convert.173, %convert.174), metadata={op_name="jit(original)/add" stack_frame_id=34}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.84 = f32[16384]{0:T(1024)} rsqrt(%add.683), metadata={op_name="jit(original)/rsqrt" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.175 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.84)
}

%fused_computation.119.clone.clone.clone (param_0.800: bf16[16384,1024], param_1.766: bf16[1024], param_2.484: bf16[1024], param_3.319: bf16[16384], param_4.309: bf16[16384]) -> bf16[16384,1024] {
  %param_0.800 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.338 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.800)
  %param_4.309 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.440 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.309), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=25}
  %convert.339 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.440)
  %sub.439 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.338, %convert.339), metadata={op_name="jit(original)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.319 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.629 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.319), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=31}
  %convert.340 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.629)
  %mul.627 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.439, %convert.340), metadata={op_name="jit(original)/mul" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.484 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.628 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.484), dimensions={1}, metadata={op_name="jit(original)/mul" stack_frame_id=31}
  %convert.341 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.628)
  %mul.626 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.627, %convert.341), metadata={op_name="jit(original)/mul" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.766 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.747 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.766), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=31}
  %convert.342 = f32[16384,1024]{0,1:T(8,128)} convert(%add.747)
  %add.746 = f32[16384,1024]{0,1:T(8,128)} add(%mul.626, %convert.342), metadata={op_name="jit(original)/add" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.74.clone.71 = bf16[]{:T(256)} constant(0)
  %max.211 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.74.clone.71), dimensions={}, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}
  %convert.343 = f32[16384,1024]{0,1:T(8,128)} convert(%max.211)
  %max.210 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.746, %convert.343), metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.344 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.210)
}

%fused_computation.213.clone.clone (param_0.799: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.799 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.778 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.799), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
}

%region_2.3 (reduce_sum.9: f32[], reduce_sum.13: f32[]) -> f32[] {
  %reduce_sum.13 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.9 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.14 = f32[]{:T(128)} add(%reduce_sum.9, %reduce_sum.13), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.40 (param_0.798: bf16[1024], param_1.767: f32[1024,1024], param_2.485: bf16[16384,1024], param_3.320: bf16[1024], param_4.310: bf16[1024], param_5.290: bf16[16384], param_6.219: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.485 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(2)
  %param_3.320 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.310 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.290 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.219 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add_maximum_fusion.10.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.485, %param_3.320, %param_4.310, %param_5.290, %param_6.219), kind=kLoop, calls=%fused_computation.119.clone.clone.clone, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}
  %param_1.767 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.137.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.767), kind=kLoop, calls=%fused_computation.213.clone.clone, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
  %convolution.41.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%add_maximum_fusion.10.clone.1, %fusion.137.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(original)/dot_general" stack_frame_id=43}
  %convert.98 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.41.clone.1)
  %param_0.798 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.628.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.798), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=43}
  %convert.99 = f32[16384,1024]{0,1:T(8,128)} convert(%add.628.clone.1)
  %add.484.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.98, %convert.99), metadata={op_name="jit(original)/add" stack_frame_id=43}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.601 = f32[16384,1024]{0,1:T(8,128)} convert(%add.484.clone.1), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}
  %constant.71.clone.40 = f32[]{:T(128)} constant(0)
  %reduce.81 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.601, %constant.71.clone.40), dimensions={1}, to_apply=%region_2.3, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}
  %convert.100 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.484.clone.1)
  ROOT %tuple.3 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce.81, %convert.100)
}

%fused_computation.255 (param_0.576: f32[16384]) -> bf16[16384] {
  %param_0.576 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.2 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.218 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.2), dimensions={}, metadata={op_name="broadcast.108"}
